
2022-08-24 17:3:19-281,JPRC2821011201092021011286570K7000        000000000000030HK7K0261,박스 스캔,,,,,,,BOX,
2022-08-24 17:3:23-109,NX4,중량,0000,0000,HK7K0261,2101130011,ABCD,NG,[)>06VNX4P0000SNX4EHK7K0261T21011300111A12345MYCABCD,
2022-08-24 17:3:28-325,NX4,중량,0000,0000,HK7K0261,2101130011,9999,NG,[)>06VNX4P0000SNX4EHK7K0261T21011300111A5465456MYC9999123123,
2022-08-24 17:4:1-10,NX4,중량,5555SNX4,5555SNX4,2101130011,A5465456,123123,NG,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999123123,
2022-08-24 17:4:34-472,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999123123,
2022-08-24 17:4:38-296,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999912312,
2022-08-24 17:4:41-665,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99991231,
2022-08-24 17:4:45-544,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999123,
2022-08-24 17:4:49-78,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999912,
2022-08-24 17:4:57-202,JPRC2821011201092021011286570K7000        000000000000030HK7K0261,박스 스캔,,,,,,,BOX,
2022-08-24 17:5:1-665,NX4,중량,5555,5555,HK7K0261,2101130011,999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999,
2022-08-24 17:5:5-553,NX4,중량,5555,5555,HK7K0261,2101130011,99,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99,
2022-08-24 17:5:10-32,NX4,중량,5555,5555,HK7K0261,2101130011,9,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9,
2022-08-24 17:5:24-826,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999123666,
2022-08-24 17:5:28-233,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999912366,
2022-08-24 17:5:31-117,발주량 스캔 완료,,,,,,,,,
