
2022-08-24 17:13:58-239,JPRC2821011201092021011286570K7000        000000000000030HK7K0261,박스 스캔,,,,,,,BOX,
2022-08-24 17:14:2-788,NX4,중량,0000,0000,HK7K0261,2101130011,ABCD,NG,[)>06VNX4P0000SNX4EHK7K0261T21011300111A12345MYCABCD,
2022-08-24 17:14:12-745,NX4,중량,5555,5555,HK7K0261,2101130011,ABCD,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A12345MYCABCD,
2022-08-24 17:14:16-389,NX4,중량,5555,5555,HK7K0261,2101130011,ABC,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A12345MYCABC,
2022-08-24 17:14:19-707,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999123666,
2022-08-24 17:14:23-401,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999912366,
2022-08-24 17:14:27-501,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99991236,
2022-08-24 17:14:33-599,JPRC2821011201092021011286570K7000        000000000000030HK7K0261,박스 스캔,,,,,,,BOX,
2022-08-24 17:19:20-894,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999912,
2022-08-24 17:19:30-410,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99991,
2022-08-24 17:19:37-915,NX4,중량,5555,5555,HK7K0261,2101130011,9999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999,
2022-08-24 17:19:45-171,NX4,중량,5555,5555,HK7K0261,2101130011,999,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999,
2022-08-24 17:19:53-19,NX4,중량,5555,5555,HK7K0261,2101130011,99,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99,
2022-08-25 15:45:56-46,JPRC2821011201092021011286570K7000        000000000000030HK7K0261,박스 스캔,,,,,,,BOX,
2022-08-25 15:46:0-80,NX4,2,5555,5555,HK7K0261,2101130011,99995115,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC99995115,
2022-08-25 15:46:4-791,NX4,2,5555,5555,HK7K0261,2101130011,9999511,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC9999511,
2022-08-25 15:46:9-495,NX4,2,5555,5555,HK7K0261,2101130011,999951,OK,[)>06VNX4P5555SNX4EHK7K0261T21011300111A5465456MYC999951,
